ðæåå®ç,#genre#
CCTVææ§å§åºHD,http://gyang.host:7088/udp/239.253.43.25:5146
CCTVææ§å§åºHD,http://gyang.host:7088/udp/239.253.43.5:5146

å¤®è§é¢é,#genre#
CCTV-1ç»¼å,http://60.174.40.117:85/tsfile/live/0001_1.m3u8?key=txiptv
CCTV-2è´¢ç»,http://60.174.40.117:85/tsfile/live/0002_1.m3u8?key=txiptv
CCTV-3ç»¼èº,http://60.174.40.117:85/tsfile/live/0003_1.m3u8?key=txiptv
CCTV-4ä¸­æå½é,http://60.174.40.117:85/tsfile/live/0004_1.m3u8?key=txiptv
CCTV-5ä½è²,http://60.174.40.117:85/tsfile/live/0005_1.m3u8?key=txiptv
å®çæ²¡å®,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
CCTV-6çµå½±,http://60.174.40.117:85/tsfile/live/0006_1.m3u8?key=txiptv
CCTV-7å½é²åäº,http://60.174.40.117:85/tsfile/live/0007_1.m3u8?key=txiptv
CCTV-8çµè§å§,http://60.174.40.117:85/tsfile/live/0008_1.m3u8?key=txiptv
CCTV-9çºªå½,http://60.174.40.117:85/tsfile/live/0009_1.m3u8?key=txiptv
CCTV-10ç§æ,http://60.174.40.117:85/tsfile/live/0010_1.m3u8?key=txiptv
CCTV-11ææ²,http://60.174.40.117:85/tsfile/live/0011_1.m3u8?key=txiptv
CCTV-12ç¤¾ä¼ä¸æ³,http://60.174.40.117:85/tsfile/live/0012_1.m3u8?key=txiptv
CCTV-13æ°é»,http://60.174.40.117:85/tsfile/live/0013_1.m3u8?key=txiptv
CCTV-14å°å¿,http://60.174.40.117:85/tsfile/live/0014_1.m3u8?key=txiptv
CCTV-15é³ä¹,http://60.174.40.117:85/tsfile/live/0015_1.m3u8?key=txiptv
CCTV-16çå¬,http://zqh2333.top:2222/rtp/239.93.55.54:5140
CCTV-17åä¸åæ,http://zqh2333.top:2222/rtp/239.93.24.92:5140
CCTV-5+ä½è²èµäº,http://zqh2333.top:2222/rtp/239.93.24.36:8004
CCTV-1ç»¼å,http://221.226.4.10:85/tsfile/live/0001_1.m3u8?key=txiptv
CCTV-2è´¢ç»,http://221.226.4.10:85/tsfile/live/0002_1.m3u8?key=txiptv
CCTV-3ç»¼èº,http://221.226.4.10:85/tsfile/live/0003_1.m3u8?key=txiptv
CCTV-4ä¸­æå½é,http://221.226.4.10:85/tsfile/live/0004_1.m3u8?key=txiptv
CCTV-5ä½è²,http://221.226.4.10:85/tsfile/live/1000_1.m3u8?key=txiptv
CCTV-6çµå½±,http://221.226.4.10:85/tsfile/live/0006_1.m3u8?key=txiptv
CCTV-7å½é²åäº,http://221.226.4.10:85/tsfile/live/0007_1.m3u8?key=txiptv
CCTV-8çµè§å§,http://221.226.4.10:85/tsfile/live/0008_1.m3u8?key=txiptv
CCTV-9çºªå½,http://221.226.4.10:85/tsfile/live/0009_1.m3u8?key=txiptv
CCTV-10ç§æ,http://221.226.4.10:85/tsfile/live/0010_1.m3u8?key=txiptv
CCTV-11ææ²,http://182.32.159.39:85/tsfile/live/0011_1.m3u8?key=txiptv
CCTV-12ç¤¾ä¼ä¸æ³,http://221.226.4.10:85/tsfile/live/0012_1.m3u8?key=txiptv
CCTV-13æ°é»,http://221.226.4.10:85/tsfile/live/1001_1.m3u8?key=txiptv
CCTV-14å°å¿,http://221.226.4.10:85/tsfile/live/0014_1.m3u8?key=txiptv
CCTV-15é³ä¹,http://182.32.159.39:85/tsfile/live/0015_1.m3u8?key=txiptv
CCTV-16çå¬,http://58.221.214.82:9901/tsfile/live/0002_2.m3u8?=txiptv
CCTV-5+ä½è²èµäº,http://221.226.4.10:85/tsfile/live/0005_1.m3u8?key=txiptv


å«è§é¢é,#genre#
åäº¬å«è§,http://60.174.40.117:85/tsfile/live/1025_1.m3u8?key=txiptv
å¤©æ´¥å«è§,http://60.174.40.117:85/tsfile/live/1027_1.m3u8?key=txiptv
ä¸æ¹å«è§,http://60.174.40.117:85/tsfile/live/1026_1.m3u8?key=txiptv
ä¸åå«è§,http://60.174.40.117:85/tsfile/live/0137_1.m3u8?key=txiptv
